num_cards,mcts_heads,player_0_heads,winner
6,29,70,0
6,20,67,0
6,31,75,0
6,39,69,0
6,63,73,0
6,42,67,0
6,26,67,0
6,30,67,0
6,61,72,0
6,28,67,0
6,32,68,0
6,44,66,0
6,38,70,0
6,57,69,0
6,33,66,0
6,38,66,0
6,43,69,0
6,28,66,0
6,18,67,0
6,22,67,0
6,38,66,0
6,24,75,0
6,53,66,0
6,22,70,0
6,17,69,0
6,19,73,0
6,42,70,0
6,36,66,0
6,26,70,0
6,27,66,0
6,52,68,0
6,19,72,0
6,34,69,0
6,35,66,0
6,37,66,0
6,31,69,0
6,30,69,0
6,35,68,0
6,29,66,0
6,18,69,0
6,26,66,0
6,38,69,0
6,45,69,0
6,48,66,0
6,43,67,0
6,36,67,0
6,19,69,0
6,69,68,1
6,44,68,0
6,26,66,0
6,47,72,0
6,33,71,0
6,40,70,0
6,55,71,0
6,58,78,0
6,35,66,0
6,34,69,0
6,50,71,0
6,37,76,0
6,11,67,0
6,47,70,0
6,33,72,0
6,32,74,0
6,27,67,0
6,36,66,0
6,29,67,0
6,37,66,0
6,32,66,0
6,44,66,0
6,23,66,0
6,33,75,0
6,28,69,0
6,32,71,0
6,21,67,0
6,14,66,0
6,42,72,0
6,45,67,0
6,47,72,0
6,31,67,0
6,27,67,0
6,43,68,0
6,23,67,0
6,20,71,0
6,35,71,0
6,44,71,0
6,21,66,0
6,34,76,0
6,33,75,0
6,57,74,0
6,59,67,0
6,31,70,0
6,32,69,0
6,41,67,0
6,42,69,0
6,21,70,0
6,27,68,0
6,35,67,0
6,12,70,0
6,41,66,0
6,51,68,0
6,36,66,0
6,30,71,0
6,37,66,0
6,46,66,0
6,24,70,0
6,49,66,0
6,42,66,0
6,27,67,0
6,37,79,0
6,49,67,0
6,35,66,0
6,26,67,0
6,30,66,0
6,46,67,0
6,46,66,0
6,51,67,0
6,23,68,0
6,39,71,0
6,66,54,1
6,33,66,0
6,12,66,0
6,33,70,0
6,40,69,0
6,46,70,0
6,26,72,0
6,39,76,0
6,30,66,0
6,29,70,0
6,58,66,0
6,66,46,1
6,57,67,0
6,36,68,0
6,62,72,0
6,25,70,0
6,38,70,0
6,34,66,0
6,43,69,0
6,36,68,0
6,21,70,0
6,28,69,0
6,22,68,0
6,32,66,0
6,38,69,0
6,63,67,0
6,47,68,0
6,21,67,0
6,34,67,0
6,27,66,0
6,33,69,0
6,42,66,0
6,37,66,0
6,38,67,0
6,20,67,0
6,59,67,0
6,33,68,0
6,26,68,0
6,36,66,0
6,36,67,0
6,41,68,0
6,24,68,0
6,51,67,0
6,41,70,0
6,36,67,0
6,28,67,0
6,42,68,0
6,41,78,0
6,60,66,0
6,50,68,0
6,22,71,0
6,46,67,0
6,31,66,0
6,57,71,0
6,35,68,0
6,45,73,0
6,33,66,0
6,36,67,0
6,34,68,0
6,47,67,0
6,32,66,0
6,35,71,0
6,21,71,0
6,37,68,0
6,34,69,0
6,22,72,0
6,30,69,0
6,30,66,0
6,35,66,0
6,36,69,0
6,55,67,0
6,40,66,0
6,39,66,0
6,42,68,0
6,43,71,0
6,11,66,0
6,44,66,0
6,42,67,0
6,38,67,0
6,30,68,0
6,19,70,0
6,46,70,0
6,22,67,0
6,47,79,0
6,66,52,1
6,43,73,0
6,23,77,0
6,22,85,0
6,66,76,0
6,13,67,0
6,28,68,0
6,57,66,0
6,47,70,0
6,15,70,0
6,25,66,0
6,24,67,0
6,15,68,0
6,26,73,0
6,44,70,0
6,31,67,0
6,34,79,0
6,35,66,0
6,32,70,0
6,19,66,0
6,27,67,0
6,40,66,0
6,24,69,0
6,43,74,0
6,34,67,0
6,17,70,0
6,12,73,0
6,48,68,0
6,67,64,1
6,45,67,0
6,42,67,0
6,35,66,0
6,19,67,0
6,24,78,0
6,15,66,0
6,34,70,0
6,45,73,0
6,25,66,0
6,64,76,0
6,30,67,0
6,32,71,0
6,13,67,0
6,29,66,0
6,31,68,0
6,35,67,0
6,31,68,0
6,32,67,0
6,39,66,0
6,30,71,0
6,43,69,0
6,49,66,0
6,29,68,0
6,40,67,0
6,41,66,0
6,43,67,0
6,59,66,0
6,26,68,0
6,29,76,0
6,60,66,0
6,50,66,0
6,61,66,0
6,39,69,0
6,42,66,0
6,29,68,0
6,25,66,0
6,41,67,0
6,42,69,0
6,18,71,0
6,39,68,0
6,19,67,0
6,32,66,0
6,63,68,0
6,43,76,0
6,26,66,0
6,26,67,0
6,26,72,0
6,67,63,1
6,29,67,0
6,36,69,0
6,27,66,0
6,46,69,0
6,23,68,0
6,29,67,0
6,29,66,0
6,32,72,0
6,53,69,0
6,29,76,0
6,66,55,1
6,35,74,0
6,22,67,0
6,32,66,0
6,38,68,0
6,13,70,0
6,53,66,0
6,57,68,0
6,23,67,0
6,36,77,0
6,31,74,0
6,27,66,0
6,18,78,0
6,57,69,0
6,33,66,0
6,18,73,0
6,57,70,0
6,33,67,0
6,58,66,0
6,39,67,0
6,29,67,0
6,62,70,0
6,33,69,0
6,45,68,0
6,37,67,0
6,34,70,0
6,20,68,0
6,37,67,0
6,67,61,1
6,24,67,0
6,26,66,0
6,48,69,0
6,26,66,0
6,56,66,0
6,26,66,0
6,32,67,0
6,35,66,0
6,29,73,0
6,36,71,0
6,19,69,0
6,29,73,0
6,21,67,0
6,44,68,0
6,48,67,0
6,31,71,0
6,21,70,0
6,59,70,0
6,33,67,0
6,52,66,0
6,30,67,0
6,35,66,0
6,49,68,0
6,37,67,0
6,33,67,0
6,14,66,0
6,48,71,0
6,23,68,0
6,53,68,0
6,27,66,0
6,19,66,0
6,19,67,0
6,31,66,0
6,51,69,0
6,18,69,0
6,26,66,0
6,46,69,0
6,62,69,0
6,33,68,0
6,65,70,0
6,36,80,0
6,39,68,0
6,29,68,0
6,19,66,0
6,30,72,0
6,19,69,0
6,36,67,0
6,40,76,0
6,44,66,0
6,44,72,0
6,34,67,0
6,41,69,0
6,23,68,0
6,23,66,0
6,46,70,0
6,49,68,0
6,18,74,0
6,7,67,0
6,33,69,0
6,23,67,0
6,59,69,0
6,50,68,0
6,50,66,0
6,34,70,0
6,20,68,0
6,46,73,0
6,66,51,1
6,32,67,0
6,36,70,0
6,65,66,0
6,61,67,0
6,17,71,0
6,13,66,0
6,47,66,0
6,28,70,0
6,31,69,0
6,17,68,0
6,19,70,0
6,16,74,0
6,22,69,0
6,29,69,0
6,22,67,0
6,20,71,0
6,26,74,0
6,37,66,0
6,37,66,0
6,36,74,0
6,37,72,0
6,42,71,0
6,49,68,0
